"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Thu Nov 09 20:09:45 CST 2023","Thu Nov 09 20:09:45 CST 2023","0","143_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 15:36:53 CST 2023","Thu Nov 09 15:36:53 CST 2023","0","284_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 22:46:00 CST 2023","Thu Nov 09 22:46:00 CST 2023","0","178_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 22:10:16 CST 2023","Thu Nov 09 22:10:16 CST 2023","0","639_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 22:16:28 CST 2023","Thu Nov 09 22:16:28 CST 2023","0","446_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Wed Oct 18 22:38:01 CST 2023","Wed Oct 18 22:38:01 CST 2023","0","463_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"passed","Thu Oct 19 14:19:26 CST 2023","Thu Oct 19 14:19:49 CST 2023","22260","217_testcase","test_login","TestLogin","","","首页上滑127.0.0.1:62001","首页上滑"
"broken","Thu Nov 09 11:54:00 CST 2023","Thu Nov 09 11:54:00 CST 2023","0","557_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 20:19:26 CST 2023","Thu Nov 09 20:19:26 CST 2023","0","164_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 22:17:47 CST 2023","Thu Nov 09 22:17:47 CST 2023","0","47_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 16:36:54 CST 2023","Thu Nov 09 16:36:54 CST 2023","0","740_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:46:20 CST 2023","Thu Nov 09 11:46:20 CST 2023","0","526_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 20:16:41 CST 2023","Thu Nov 09 20:16:41 CST 2023","0","764_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 18:48:36 CST 2023","Thu Nov 09 18:48:36 CST 2023","0","208_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 19:26:28 CST 2023","Thu Nov 09 19:26:28 CST 2023","0","426_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 15:41:44 CST 2023","Thu Nov 09 15:41:44 CST 2023","0","716_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 15:41:32 CST 2023","Thu Nov 09 15:41:32 CST 2023","0","681_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 18:50:26 CST 2023","Thu Nov 09 18:50:26 CST 2023","0","676_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 20:08:50 CST 2023","Thu Nov 09 20:08:50 CST 2023","0","959_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Wed Oct 18 23:23:05 CST 2023","Wed Oct 18 23:23:05 CST 2023","0","334_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 20:51:29 CST 2023","Thu Nov 09 20:51:29 CST 2023","0","811_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"passed","Fri Nov 10 11:47:52 CST 2023","Fri Nov 10 11:48:20 CST 2023","28043","183_testcase","test_login","TestLogin","","","首页上滑D5F7N18327001530","首页上滑"
"broken","Thu Nov 09 22:46:39 CST 2023","Thu Nov 09 22:46:39 CST 2023","0","394_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 20:19:15 CST 2023","Thu Nov 09 20:19:15 CST 2023","0","540_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Wed Oct 18 22:32:25 CST 2023","Wed Oct 18 22:32:25 CST 2023","0","550_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 21:05:56 CST 2023","Thu Nov 09 21:05:56 CST 2023","0","150_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 20:18:04 CST 2023","Thu Nov 09 20:18:04 CST 2023","0","801_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 18:49:12 CST 2023","Thu Nov 09 18:49:12 CST 2023","0","726_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 11:54:27 CST 2023","Thu Nov 09 11:54:27 CST 2023","0","798_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 19:36:24 CST 2023","Thu Nov 09 19:36:24 CST 2023","0","783_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 15:19:25 CST 2023","Thu Nov 09 15:19:25 CST 2023","0","562_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 16:26:26 CST 2023","Thu Nov 09 16:26:26 CST 2023","0","152_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 22:10:05 CST 2023","Thu Nov 09 22:10:05 CST 2023","0","226_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 21:08:20 CST 2023","Thu Nov 09 21:08:20 CST 2023","0","439_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"passed","Thu Oct 19 16:41:12 CST 2023","Thu Oct 19 16:41:31 CST 2023","19280","199_testcase","test_login","TestLogin","","","首页上滑127.0.0.1:62001","首页上滑"
"broken","Thu Nov 09 15:26:04 CST 2023","Thu Nov 09 15:26:04 CST 2023","0","697_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Fri Nov 10 11:16:56 CST 2023","Fri Nov 10 11:16:56 CST 2023","0","445_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Mon Oct 23 23:14:29 CST 2023","Mon Oct 23 23:16:05 CST 2023","95469","239_testcase","test_login","TestLogin","","","登录T9Y0221C09002076","用户正常登录"
"broken","Thu Nov 09 22:44:43 CST 2023","Thu Nov 09 22:44:43 CST 2023","0","718_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:45:20 CST 2023","Thu Nov 09 11:45:20 CST 2023","0","530_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"passed","Wed Oct 18 23:32:54 CST 2023","Wed Oct 18 23:33:11 CST 2023","16656","778_testcase","test_login","TestLogin","","","首页上滑127.0.0.1:62001","首页上滑"
"passed","Thu Oct 19 16:38:30 CST 2023","Thu Oct 19 16:38:49 CST 2023","18390","539_testcase","test_login","TestLogin","","","首页上滑127.0.0.1:62001","首页上滑"
"failed","Fri Nov 10 11:45:53 CST 2023","Fri Nov 10 11:46:24 CST 2023","30574","138_testcase","test_login","TestLogin","","","登录D5F0218710007612","用户正常登录"
"broken","Thu Nov 09 15:41:58 CST 2023","Thu Nov 09 15:41:58 CST 2023","0","700_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:54:27 CST 2023","Thu Nov 09 11:54:27 CST 2023","0","642_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 20:09:01 CST 2023","Thu Nov 09 20:09:01 CST 2023","0","607_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 16:21:34 CST 2023","Thu Nov 09 16:21:34 CST 2023","0","638_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 14:50:27 CST 2023","Thu Nov 09 14:50:27 CST 2023","0","315_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 22:20:11 CST 2023","Thu Nov 09 22:20:11 CST 2023","0","379_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"passed","Fri Nov 10 11:45:26 CST 2023","Fri Nov 10 11:45:55 CST 2023","28544","321_testcase","test_login","TestLogin","","","首页上滑D5F7N18327001530","首页上滑"
"broken","Thu Nov 09 17:43:15 CST 2023","Thu Nov 09 17:43:15 CST 2023","0","114_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"failed","Thu Oct 19 16:29:23 CST 2023","Thu Oct 19 16:32:06 CST 2023","162765","790_testcase","test_login","TestLogin","","","登录127.0.0.1:62001","用户正常登录"
"broken","Fri Nov 10 11:18:52 CST 2023","Fri Nov 10 11:18:52 CST 2023","0","274_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 21:04:55 CST 2023","Thu Nov 09 21:04:55 CST 2023","0","765_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 18:50:45 CST 2023","Thu Nov 09 18:50:45 CST 2023","0","52_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 22:20:20 CST 2023","Thu Nov 09 22:20:20 CST 2023","0","98_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 20:11:30 CST 2023","Thu Nov 09 20:11:30 CST 2023","0","729_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 14:01:14 CST 2023","Thu Nov 09 14:01:14 CST 2023","0","794_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:39:45 CST 2023","Thu Nov 09 11:39:45 CST 2023","0","237_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Wed Oct 18 23:20:08 CST 2023","Wed Oct 18 23:20:08 CST 2023","0","636_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 14:48:54 CST 2023","Thu Nov 09 14:48:54 CST 2023","0","476_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:43:42 CST 2023","Thu Nov 09 11:43:42 CST 2023","0","774_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 20:17:24 CST 2023","Thu Nov 09 20:17:24 CST 2023","0","942_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 21:06:05 CST 2023","Thu Nov 09 21:06:05 CST 2023","0","107_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 20:44:31 CST 2023","Thu Nov 09 20:44:31 CST 2023","0","619_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 15:40:33 CST 2023","Thu Nov 09 15:40:33 CST 2023","0","324_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"passed","Thu Nov 09 22:32:28 CST 2023","Thu Nov 09 22:32:54 CST 2023","26237","793_testcase","test_login","TestLogin","","","首页上滑T9Y0221C09002076","首页上滑"
"broken","Wed Oct 18 23:05:53 CST 2023","Wed Oct 18 23:05:53 CST 2023","0","6_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 15:18:19 CST 2023","Thu Nov 09 15:18:19 CST 2023","0","843_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 14:57:23 CST 2023","Thu Nov 09 14:57:23 CST 2023","1","788_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"passed","Thu Oct 19 14:41:33 CST 2023","Thu Oct 19 14:41:50 CST 2023","16336","739_testcase","test_login","TestLogin","","","首页上滑127.0.0.1:62001","首页上滑"
"passed","Fri Nov 10 11:20:40 CST 2023","Fri Nov 10 11:21:06 CST 2023","25884","133_testcase","test_login","TestLogin","","","首页上滑D5F7N18327001530","首页上滑"
"broken","Thu Nov 09 21:05:04 CST 2023","Thu Nov 09 21:05:04 CST 2023","0","790_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:43:41 CST 2023","Thu Nov 09 11:43:41 CST 2023","0","582_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:44:53 CST 2023","Thu Nov 09 11:44:53 CST 2023","0","569_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 19:08:51 CST 2023","Thu Nov 09 19:08:51 CST 2023","0","489_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 14:26:30 CST 2023","Thu Nov 09 14:26:30 CST 2023","0","298_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 20:17:15 CST 2023","Thu Nov 09 20:17:15 CST 2023","0","772_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"failed","Thu Nov 09 22:32:54 CST 2023","Thu Nov 09 22:34:24 CST 2023","89827","536_testcase","test_login","TestLogin","","","登录T9Y0221C09002076","用户正常登录"
"broken","Thu Nov 09 14:38:49 CST 2023","Thu Nov 09 14:38:49 CST 2023","0","22_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 20:16:33 CST 2023","Thu Nov 09 20:16:33 CST 2023","0","998_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 22:16:19 CST 2023","Thu Nov 09 22:16:19 CST 2023","0","867_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 22:18:32 CST 2023","Thu Nov 09 22:18:32 CST 2023","0","377_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 17:38:14 CST 2023","Thu Nov 09 17:38:14 CST 2023","0","945_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:45:03 CST 2023","Thu Nov 09 11:45:03 CST 2023","0","481_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 13:11:43 CST 2023","Thu Nov 09 13:11:43 CST 2023","0","155_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"passed","Mon Oct 23 23:14:22 CST 2023","Mon Oct 23 23:14:29 CST 2023","7261","35_testcase","test_login","TestLogin","","","首页上滑T9Y0221C09002076","首页上滑"
"broken","Thu Nov 09 18:47:17 CST 2023","Thu Nov 09 18:47:17 CST 2023","0","381_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 15:26:22 CST 2023","Thu Nov 09 15:26:22 CST 2023","0","938_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 20:50:32 CST 2023","Thu Nov 09 20:50:32 CST 2023","0","333_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 13:11:16 CST 2023","Thu Nov 09 13:11:16 CST 2023","0","175_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 20:52:52 CST 2023","Thu Nov 09 20:52:52 CST 2023","0","615_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 15:55:45 CST 2023","Thu Nov 09 15:55:45 CST 2023","0","176_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 20:20:22 CST 2023","Thu Nov 09 20:20:22 CST 2023","0","2_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 14:13:54 CST 2023","Thu Nov 09 14:13:54 CST 2023","0","995_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 16:32:38 CST 2023","Thu Nov 09 16:32:38 CST 2023","0","984_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 20:09:53 CST 2023","Thu Nov 09 20:09:53 CST 2023","0","455_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 18:49:20 CST 2023","Thu Nov 09 18:49:20 CST 2023","0","535_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 19:10:05 CST 2023","Thu Nov 09 19:10:05 CST 2023","0","756_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 22:44:30 CST 2023","Thu Nov 09 22:44:30 CST 2023","0","161_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 20:44:41 CST 2023","Thu Nov 09 20:44:41 CST 2023","0","89_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Wed Oct 18 23:36:02 CST 2023","Wed Oct 18 23:36:34 CST 2023","32049","410_testcase","test_login","TestLogin","","","登录127.0.0.1:62001","用户正常登录"
"broken","Thu Nov 09 20:13:04 CST 2023","Thu Nov 09 20:13:04 CST 2023","0","169_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:59:17 CST 2023","Thu Nov 09 11:59:17 CST 2023","0","861_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 17:50:43 CST 2023","Thu Nov 09 17:50:43 CST 2023","0","720_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 15:18:35 CST 2023","Thu Nov 09 15:18:35 CST 2023","0","547_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"failed","Thu Oct 19 16:38:49 CST 2023","Thu Oct 19 16:39:24 CST 2023","35696","523_testcase","test_login","TestLogin","","","登录127.0.0.1:62001","用户正常登录"
"broken","Thu Nov 09 19:27:22 CST 2023","Thu Nov 09 19:27:22 CST 2023","0","537_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"passed","Fri Nov 10 11:47:52 CST 2023","Fri Nov 10 11:48:20 CST 2023","28045","271_testcase","test_login","TestLogin","","","首页上滑D5F0218710007612","首页上滑"
"broken","Thu Nov 09 16:20:47 CST 2023","Thu Nov 09 16:20:47 CST 2023","0","525_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:43:31 CST 2023","Thu Nov 09 11:43:31 CST 2023","0","970_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 14:13:44 CST 2023","Thu Nov 09 14:13:44 CST 2023","0","627_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:58:49 CST 2023","Thu Nov 09 11:58:49 CST 2023","0","214_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 20:22:39 CST 2023","Thu Nov 09 20:22:39 CST 2023","0","72_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 11:45:53 CST 2023","Thu Nov 09 11:45:53 CST 2023","0","881_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 15:28:44 CST 2023","Thu Nov 09 15:28:44 CST 2023","0","228_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 14:52:05 CST 2023","Thu Nov 09 14:52:05 CST 2023","0","761_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"passed","Thu Oct 19 16:34:20 CST 2023","Thu Oct 19 16:34:36 CST 2023","15481","897_testcase","test_login","TestLogin","","","首页上滑127.0.0.1:62001","首页上滑"
"broken","Thu Nov 09 14:57:34 CST 2023","Thu Nov 09 14:57:34 CST 2023","0","130_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"failed","Fri Nov 10 11:45:55 CST 2023","Fri Nov 10 11:46:26 CST 2023","31364","96_testcase","test_login","TestLogin","","","登录D5F7N18327001530","用户正常登录"
"broken","Thu Nov 09 17:50:54 CST 2023","Thu Nov 09 17:50:54 CST 2023","0","132_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Wed Oct 18 23:15:25 CST 2023","Wed Oct 18 23:15:25 CST 2023","0","341_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:46:20 CST 2023","Thu Nov 09 11:46:20 CST 2023","0","145_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 14:02:04 CST 2023","Thu Nov 09 14:02:04 CST 2023","0","934_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 11:38:34 CST 2023","Thu Nov 09 11:38:34 CST 2023","0","668_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
