"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Thu Nov 09 20:46:09 CST 2023","Thu Nov 09 20:46:09 CST 2023","0","661_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Wed Oct 18 23:15:24 CST 2023","Wed Oct 18 23:15:24 CST 2023","0","317_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 16:19:31 CST 2023","Thu Nov 09 16:19:31 CST 2023","0","855_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"failed","Fri Nov 10 11:48:20 CST 2023","Fri Nov 10 11:48:48 CST 2023","28651","93_testcase","test_login","TestLogin","","","登录D5F7N18327001530","用户正常登录"
"broken","Thu Nov 09 14:08:28 CST 2023","Thu Nov 09 14:08:28 CST 2023","0","301_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 18:48:07 CST 2023","Thu Nov 09 18:48:07 CST 2023","0","201_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"failed","Thu Oct 19 16:53:30 CST 2023","Thu Oct 19 16:54:06 CST 2023","36542","466_testcase","test_login","TestLogin","","","登录127.0.0.1:62001","用户正常登录"
"broken","Thu Nov 09 14:26:39 CST 2023","Thu Nov 09 14:26:39 CST 2023","0","716_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 14:38:41 CST 2023","Thu Nov 09 14:38:41 CST 2023","0","824_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 15:34:27 CST 2023","Thu Nov 09 15:34:27 CST 2023","0","454_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 16:22:32 CST 2023","Thu Nov 09 16:22:32 CST 2023","0","229_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 22:46:51 CST 2023","Thu Nov 09 22:46:51 CST 2023","0","690_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Wed Oct 18 23:23:04 CST 2023","Wed Oct 18 23:23:04 CST 2023","0","474_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 19:37:43 CST 2023","Thu Nov 09 19:37:43 CST 2023","0","15_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Wed Oct 18 23:30:46 CST 2023","Wed Oct 18 23:30:46 CST 2023","0","980_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 15:18:51 CST 2023","Thu Nov 09 15:18:51 CST 2023","0","553_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 15:20:12 CST 2023","Thu Nov 09 15:20:12 CST 2023","0","101_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"passed","Thu Oct 19 16:50:31 CST 2023","Thu Oct 19 16:50:49 CST 2023","18487","814_testcase","test_login","TestLogin","","","首页上滑127.0.0.1:62001","首页上滑"
"broken","Thu Nov 09 20:07:29 CST 2023","Thu Nov 09 20:07:29 CST 2023","0","254_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 19:06:05 CST 2023","Thu Nov 09 19:06:05 CST 2023","0","723_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 15:36:09 CST 2023","Thu Nov 09 15:36:09 CST 2023","0","71_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 11:43:14 CST 2023","Thu Nov 09 11:43:14 CST 2023","0","645_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"failed","Thu Oct 19 14:41:50 CST 2023","Thu Oct 19 14:42:27 CST 2023","37702","66_testcase","test_login","TestLogin","","","登录127.0.0.1:62001","用户正常登录"
"broken","Fri Nov 10 11:16:31 CST 2023","Fri Nov 10 11:16:31 CST 2023","0","577_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 16:32:48 CST 2023","Thu Nov 09 16:32:48 CST 2023","0","569_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 17:51:25 CST 2023","Thu Nov 09 17:51:25 CST 2023","0","332_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"passed","Wed Oct 18 23:35:45 CST 2023","Wed Oct 18 23:36:02 CST 2023","17467","485_testcase","test_login","TestLogin","","","首页上滑127.0.0.1:62001","首页上滑"
"broken","Thu Nov 09 20:10:47 CST 2023","Thu Nov 09 20:10:47 CST 2023","0","515_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:44:53 CST 2023","Thu Nov 09 11:44:53 CST 2023","0","113_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 11:42:04 CST 2023","Thu Nov 09 11:42:04 CST 2023","0","344_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 11:40:40 CST 2023","Thu Nov 09 11:40:40 CST 2023","0","197_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 14:12:49 CST 2023","Thu Nov 09 14:12:49 CST 2023","0","829_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 11:44:00 CST 2023","Thu Nov 09 11:44:00 CST 2023","0","395_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 16:28:02 CST 2023","Thu Nov 09 16:28:02 CST 2023","0","626_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 16:21:09 CST 2023","Thu Nov 09 16:21:09 CST 2023","0","316_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 19:28:42 CST 2023","Thu Nov 09 19:28:42 CST 2023","0","595_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 16:22:45 CST 2023","Thu Nov 09 16:22:45 CST 2023","0","6_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 20:51:54 CST 2023","Thu Nov 09 20:51:54 CST 2023","0","965_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"failed","Mon Oct 23 23:15:06 CST 2023","Mon Oct 23 23:15:41 CST 2023","34554","885_testcase","test_login","TestLogin","","","登录127.0.0.1:62001","用户正常登录"
"broken","Wed Oct 18 23:30:45 CST 2023","Wed Oct 18 23:30:45 CST 2023","0","13_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 15:28:00 CST 2023","Thu Nov 09 15:28:00 CST 2023","0","501_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"passed","Mon Oct 23 23:14:44 CST 2023","Mon Oct 23 23:15:06 CST 2023","21878","575_testcase","test_login","TestLogin","","","首页上滑127.0.0.1:62001","首页上滑"
"passed","Fri Nov 10 11:45:27 CST 2023","Fri Nov 10 11:45:53 CST 2023","26423","162_testcase","test_login","TestLogin","","","首页上滑D5F0218710007612","首页上滑"
"broken","Thu Nov 09 15:17:52 CST 2023","Thu Nov 09 15:17:52 CST 2023","0","256_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 18:46:51 CST 2023","Thu Nov 09 18:46:51 CST 2023","0","61_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Wed Oct 18 22:54:28 CST 2023","Wed Oct 18 22:54:28 CST 2023","0","63_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 14:18:00 CST 2023","Thu Nov 09 14:18:00 CST 2023","0","895_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 21:03:54 CST 2023","Thu Nov 09 21:03:54 CST 2023","0","81_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 18:01:20 CST 2023","Thu Nov 09 18:01:20 CST 2023","0","164_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 20:46:18 CST 2023","Thu Nov 09 20:46:18 CST 2023","1","355_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 18:01:30 CST 2023","Thu Nov 09 18:01:30 CST 2023","0","20_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:44:00 CST 2023","Thu Nov 09 11:44:00 CST 2023","0","681_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 19:41:19 CST 2023","Thu Nov 09 19:41:19 CST 2023","0","771_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 15:30:22 CST 2023","Thu Nov 09 15:30:22 CST 2023","0","757_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 20:50:22 CST 2023","Thu Nov 09 20:50:22 CST 2023","0","166_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 19:26:00 CST 2023","Thu Nov 09 19:26:00 CST 2023","0","575_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Wed Oct 18 23:04:58 CST 2023","Wed Oct 18 23:04:58 CST 2023","0","307_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 20:20:32 CST 2023","Thu Nov 09 20:20:32 CST 2023","0","53_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 22:46:15 CST 2023","Thu Nov 09 22:46:15 CST 2023","0","608_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 18:50:10 CST 2023","Thu Nov 09 18:50:10 CST 2023","0","870_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 15:19:59 CST 2023","Thu Nov 09 15:19:59 CST 2023","0","68_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 20:22:47 CST 2023","Thu Nov 09 20:22:47 CST 2023","0","351_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:43:31 CST 2023","Thu Nov 09 11:43:31 CST 2023","0","672_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"passed","Thu Nov 09 22:34:56 CST 2023","Thu Nov 09 22:35:22 CST 2023","26220","177_testcase","test_login","TestLogin","","","首页上滑T9Y0221C09002076","首页上滑"
"passed","Thu Oct 19 16:53:12 CST 2023","Thu Oct 19 16:53:30 CST 2023","17199","891_testcase","test_login","TestLogin","","","首页上滑127.0.0.1:62001","首页上滑"
"broken","Thu Nov 09 13:12:30 CST 2023","Thu Nov 09 13:12:30 CST 2023","0","90_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Wed Oct 18 23:33:11 CST 2023","Wed Oct 18 23:33:42 CST 2023","31535","367_testcase","test_login","TestLogin","","","登录127.0.0.1:62001","用户正常登录"
"broken","Thu Nov 09 11:44:26 CST 2023","Thu Nov 09 11:44:26 CST 2023","0","923_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Wed Oct 18 23:29:36 CST 2023","Wed Oct 18 23:29:36 CST 2023","0","278_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 22:43:31 CST 2023","Thu Nov 09 22:43:31 CST 2023","0","837_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 20:08:17 CST 2023","Thu Nov 09 20:08:17 CST 2023","0","968_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Wed Oct 18 22:38:00 CST 2023","Wed Oct 18 22:38:00 CST 2023","0","454_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 15:55:32 CST 2023","Thu Nov 09 15:55:32 CST 2023","0","399_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 21:06:47 CST 2023","Thu Nov 09 21:06:47 CST 2023","0","191_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 15:34:23 CST 2023","Thu Nov 09 15:34:23 CST 2023","0","870_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Fri Nov 10 11:17:45 CST 2023","Fri Nov 10 11:17:45 CST 2023","0","711_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:44:09 CST 2023","Thu Nov 09 11:44:09 CST 2023","0","458_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 18:47:07 CST 2023","Thu Nov 09 18:47:07 CST 2023","0","747_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 19:41:03 CST 2023","Thu Nov 09 19:41:03 CST 2023","0","60_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"failed","Thu Oct 19 16:41:31 CST 2023","Thu Oct 19 16:44:13 CST 2023","162052","144_testcase","test_login","TestLogin","","","登录127.0.0.1:62001","用户正常登录"
"broken","Thu Nov 09 14:18:11 CST 2023","Thu Nov 09 14:18:11 CST 2023","0","353_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 22:43:23 CST 2023","Thu Nov 09 22:43:23 CST 2023","0","495_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 18:46:41 CST 2023","Thu Nov 09 18:46:41 CST 2023","0","376_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"passed","Fri Nov 10 11:42:43 CST 2023","Fri Nov 10 11:42:56 CST 2023","12753","67_testcase","test_login","TestLogin","","","首页上滑D5F0218710007612","首页上滑"
"broken","Fri Nov 10 11:18:36 CST 2023","Fri Nov 10 11:18:36 CST 2023","0","424_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 14:00:28 CST 2023","Thu Nov 09 14:00:28 CST 2023","0","444_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"failed","Thu Oct 19 16:34:36 CST 2023","Thu Oct 19 16:35:12 CST 2023","35817","350_testcase","test_login","TestLogin","","","登录127.0.0.1:62001","用户正常登录"
"failed","Thu Nov 09 22:29:37 CST 2023","Thu Nov 09 22:31:34 CST 2023","116429","135_testcase","test_login","TestLogin","","","登录T9Y0221C09002076","用户正常登录"
"broken","Thu Nov 09 20:52:43 CST 2023","Thu Nov 09 20:52:43 CST 2023","0","327_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 20:10:38 CST 2023","Thu Nov 09 20:10:38 CST 2023","0","532_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 14:03:23 CST 2023","Thu Nov 09 14:03:23 CST 2023","0","124_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:38:34 CST 2023","Thu Nov 09 11:38:34 CST 2023","0","583_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 14:14:27 CST 2023","Thu Nov 09 14:14:27 CST 2023","0","84_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 11:42:55 CST 2023","Thu Nov 09 11:42:55 CST 2023","0","866_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 22:44:00 CST 2023","Thu Nov 09 22:44:00 CST 2023","0","511_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 11:54:00 CST 2023","Thu Nov 09 11:54:00 CST 2023","0","942_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 20:17:56 CST 2023","Thu Nov 09 20:17:56 CST 2023","0","517_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 11:42:04 CST 2023","Thu Nov 09 11:42:04 CST 2023","0","779_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 19:06:17 CST 2023","Thu Nov 09 19:06:17 CST 2023","0","422_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Wed Oct 18 23:29:37 CST 2023","Wed Oct 18 23:29:37 CST 2023","0","813_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 19:37:53 CST 2023","Thu Nov 09 19:37:53 CST 2023","0","951_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Wed Oct 18 22:54:27 CST 2023","Wed Oct 18 22:54:27 CST 2023","0","989_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 16:30:55 CST 2023","Thu Nov 09 16:30:55 CST 2023","0","689_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"failed","Thu Nov 09 22:35:22 CST 2023","Thu Nov 09 22:36:52 CST 2023","90361","177_testcase","test_login","TestLogin","","","登录T9Y0221C09002076","用户正常登录"
"failed","Fri Nov 10 11:48:20 CST 2023","Fri Nov 10 11:48:52 CST 2023","31731","726_testcase","test_login","TestLogin","","","登录D5F0218710007612","用户正常登录"
"failed","Fri Nov 10 11:42:56 CST 2023","Fri Nov 10 11:43:28 CST 2023","31645","774_testcase","test_login","TestLogin","","","登录D5F0218710007612","用户正常登录"
"broken","Thu Nov 09 21:03:46 CST 2023","Thu Nov 09 21:03:46 CST 2023","0","46_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 11:58:49 CST 2023","Thu Nov 09 11:58:49 CST 2023","0","338_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 20:07:39 CST 2023","Thu Nov 09 20:07:39 CST 2023","0","248_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 22:18:31 CST 2023","Thu Nov 09 22:18:31 CST 2023","0","898_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 14:07:38 CST 2023","Thu Nov 09 14:07:38 CST 2023","0","490_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 22:17:37 CST 2023","Thu Nov 09 22:17:37 CST 2023","0","888_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 20:01:06 CST 2023","Thu Nov 09 20:01:06 CST 2023","0","967_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 13:12:03 CST 2023","Thu Nov 09 13:12:03 CST 2023","0","204_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 11:45:53 CST 2023","Thu Nov 09 11:45:53 CST 2023","0","171_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 14:48:15 CST 2023","Thu Nov 09 14:48:15 CST 2023","0","775_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Thu Nov 09 15:27:30 CST 2023","Thu Nov 09 15:27:30 CST 2023","0","630_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"broken","Fri Nov 10 11:17:28 CST 2023","Fri Nov 10 11:17:28 CST 2023","0","20_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"failed","Thu Oct 19 16:50:49 CST 2023","Thu Oct 19 16:51:23 CST 2023","33918","393_testcase","test_login","TestLogin","","","登录127.0.0.1:62001","用户正常登录"
"broken","Thu Nov 09 15:21:50 CST 2023","Thu Nov 09 15:21:50 CST 2023","0","370_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Nov 09 22:44:09 CST 2023","Thu Nov 09 22:44:09 CST 2023","0","402_testcase","test_login","TestLogin","","","test_login","用户正常登录"
"broken","Thu Oct 19 14:19:49 CST 2023","Thu Oct 19 14:20:20 CST 2023","31122","309_testcase","test_login","TestLogin","","","登录127.0.0.1:62001","用户正常登录"
"broken","Thu Nov 09 17:51:17 CST 2023","Thu Nov 09 17:51:17 CST 2023","0","541_testcase","test_login","TestLogin","","","test_swipe","首页上滑"
"passed","Thu Oct 19 16:29:03 CST 2023","Thu Oct 19 16:29:23 CST 2023","20355","414_testcase","test_login","TestLogin","","","首页上滑127.0.0.1:62001","首页上滑"
"failed","Fri Nov 10 11:21:06 CST 2023","Fri Nov 10 11:21:35 CST 2023","29172","978_testcase","test_login","TestLogin","","","登录D5F7N18327001530","用户正常登录"
"passed","Thu Nov 09 22:29:23 CST 2023","Thu Nov 09 22:29:37 CST 2023","13868","383_testcase","test_login","TestLogin","","","首页上滑T9Y0221C09002076","首页上滑"
